Intermittent TEST-UNEXPECTED-FAIL | leaked ~2MB - 4MB running mochitest-chrome
Seen 2 of these leaks, starting with https://hg.mozilla.org/integration/mozilla-inbound/rev/5a3e49205389.

https://tbpl.mozilla.org/php/getParsedLog.php?id=6464293&tree=Mozilla-Inbound
https://tbpl.mozilla.org/php/getParsedLog.php?id=6464765&tree=Mozilla-Inbound

Leak analyser gives the same output for both of the leaks:
leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/dom/ipc/tests/test_process_error.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_button.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_colorpicker_popup.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_deck.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_dialogfocus.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_props.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_radio.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_richlist_direction.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_sorttemplate.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_tabindex.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_tree.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_tree_hier.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_tree_hier_cell.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_tree_single.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_tree_view.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/widget/tests/test_wheeltransaction.xul leaked 1 DOMWINDOW(s)

...and the detail
TEST-UNEXPECTED-FAIL | automationutils.processLeakLog() | leaked 2469307 bytes during test execution
TEST-INFO | automationutils.processLeakLog() | leaked 29 instances of nsXBLKeyEventHandler with size 24 bytes each (696 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 120 instances of nsXBLParameter with size 8 bytes each (960 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 398 instances of nsXBLProtoImpl with size 32 bytes each (12736 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 355 instances of nsXBLProtoImplField with size 24 bytes each (8520 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 709 instances of nsXBLProtoImplMethod with size 20 bytes each (14180 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1074 instances of nsXBLProtoImplProperty with size 28 bytes each (30072 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 571 instances of nsXBLPrototypeBinding with size 60 bytes each (34260 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 80 instances of nsXBLPrototypeResources with size 12 bytes each (960 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 24 instances of nsXBLResource with size 20 bytes each (480 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 80 instances of nsXBLResourceLoader with size 36 bytes each (2880 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsXBLService with size 56 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 799 instances of nsXBLTextWithLineNumber with size 8 bytes each (6392 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 223 instances of nsXBLUncompiledMethod with size 16 bytes each (3568 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 97 instances of nsXMLDocument with size 776 bytes each (75272 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1016 instances of nsXMLElement with size 80 bytes each (81280 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 29 instances of nsXMLProcessingInstruction with size 64 bytes each (1856 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 29 instances of nsXMLStylesheetPI with size 88 bytes each (2552 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 23 instances of nsXPCComponents with size 60 bytes each (1380 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 17 instances of nsXPCComponents_Classes with size 20 bytes each (340 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 7 instances of nsXPCComponents_ID with size 20 bytes each (140 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 21 instances of nsXPCComponents_Interfaces with size 28 bytes each (588 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 6 instances of nsXPCComponents_Results with size 20 bytes each (120 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 7 instances of nsXPCComponents_Utils with size 24 bytes each (168 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsXPConnect with size 108 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of nsXPathEvaluator with size 8 bytes each (16 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsXTFService with size 44 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 14 instances of nsXULCommandDispatcher with size 28 bytes each (392 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 14 instances of nsXULDocument with size 984 bytes each (13776 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1319 instances of nsXULElement with size 88 bytes each (116072 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 14 instances of nsXULPDGlobalObject with size 32 bytes each (448 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsXULPopupManager with size 80 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 2895 instances of nsXULPrototypeAttribute with size 12 bytes each (34740 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsXULPrototypeCache with size 236 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 14 instances of nsXULPrototypeDocument with size 48 bytes each (672 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1308 instances of nsXULPrototypeElement with size 32 bytes each (41856 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 29 instances of nsXULPrototypePI with size 36 bytes each (1044 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 49 instances of nsXULPrototypeScript with size 40 bytes each (1960 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 32 instances of nsXULPrototypeText with size 24 bytes each (768 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsXULTemplateBuilder with size 140 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsXULTemplateQueryProcessorXML with size 68 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsXULTooltipListener with size 56 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of nsZipArchive with size 1064 bytes each (2128 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 4 instances of nsZipHandle with size 24 bytes each (96 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsZipReaderCache with size 84 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 3 instances of txAExprResult with size 12 bytes each (36 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of txResultRecycler with size 28 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of xpc::CompartmentPrivate with size 32 bytes each (64 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of xpcPerThreadData with size 44 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 199 instances of xptiInterfaceInfo with size 20 bytes each (3980 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of xptiInterfaceInfoManager with size 128 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of xptiWorkingSet with size 88 bytes
